

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:28:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1870     0447  0471               	iorwf	I2C_Master_Read@a+1,w
  1871     0448  1D03               	btfss	3,2
  1872     0449  2C4B               	goto	u551
  1873     044A  2C4C               	goto	u550
  1874     044B                     u551:
  1875     044B  2C50               	goto	l126
  1876     044C                     u550:
  1877     044C                     l1189:
  1878                           
  1879                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1880     044C  1683               	bsf	3,5	;RP0=1, select bank1
  1881     044D  1303               	bcf	3,6	;RP1=0, select bank1
  1882     044E  1291               	bcf	17,5	;volatile
  1883                           
  1884                           ;I2C.c: 84:     }else{
  1885     044F  2C53               	goto	l127
  1886     0450                     l126:
  1887                           
  1888                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1889     0450  1683               	bsf	3,5	;RP0=1, select bank1
  1890     0451  1303               	bcf	3,6	;RP1=0, select bank1
  1891     0452  1691               	bsf	17,5	;volatile
  1892     0453                     l127:	
  1893                           ;I2C.c: 86:     }
  1894                           
  1895                           
  1896                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1897     0453  1611               	bsf	17,4	;volatile
  1898     0454                     l1191:
  1899                           
  1900                           ;I2C.c: 88:     return temp;
  1901     0454  0875               	movf	I2C_Master_Read@temp+1,w
  1902     0455  00F1               	movwf	?_I2C_Master_Read+1
  1903     0456  0874               	movf	I2C_Master_Read@temp,w
  1904     0457  00F0               	movwf	?_I2C_Master_Read
  1905     0458                     l128:
  1906     0458  0008               	return
  1907     0459                     __end_of_I2C_Master_Read:
  1908                           
  1909                           	psect	text10
  1910     039C                     __ptext10:	
  1911 ;; *************** function _I2C_Master_Wait *****************
  1912 ;; Defined at:
  1913 ;;		line 32 in file "I2C.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         0       0       0       0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used: 1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_I2C_Master_Start
  1937 ;;		_I2C_Master_RepeatedStart
  1938 ;;		_I2C_Master_Stop
  1939 ;;		_I2C_Master_Write
  1940 ;;		_I2C_Master_Read
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     039C                     _I2C_Master_Wait:	
  1945                           ;psect for function _I2C_Master_Wait
  1946                           
  1947     039C                     l1129:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1950                           
  1951     039C                     l108:	
  1952                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1953                           
  1954     039C  1683               	bsf	3,5	;RP0=1, select bank1
  1955     039D  1303               	bcf	3,6	;RP1=0, select bank1
  1956     039E  1914               	btfsc	20,2	;volatile
  1957     039F  2BA1               	goto	u421
  1958     03A0  2BA2               	goto	u420
  1959     03A1                     u421:
  1960     03A1  2B9C               	goto	l108
  1961     03A2                     u420:
  1962     03A2                     l1131:
  1963     03A2  0811               	movf	17,w	;volatile
  1964     03A3  391F               	andlw	31
  1965     03A4  1D03               	btfss	3,2
  1966     03A5  2BA7               	goto	u431
  1967     03A6  2BA8               	goto	u430
  1968     03A7                     u431:
  1969     03A7  2B9C               	goto	l108
  1970     03A8                     u430:
  1971     03A8                     l111:
  1972     03A8  0008               	return
  1973     03A9                     __end_of_I2C_Master_Wait:
  1974                           
  1975                           	psect	text11
  1976     050C                     __ptext11:	
  1977 ;; *************** function ___awmod *****************
  1978 ;; Defined at:
  1979 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  divisor         2    9[COMMON] int 
  1982 ;;  dividend        2   11[COMMON] int 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  sign            1    1[BANK0 ] unsigned char 
  1985 ;;  counter         1    0[BANK0 ] unsigned char 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  2    9[COMMON] int 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2, status,0
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         4       0       0       0       0
  1996 ;;      Locals:         0       2       0       0       0
  1997 ;;      Temps:          1       0       0       0       0
  1998 ;;      Totals:         5       2       0       0       0
  1999 ;;Total ram usage:        7 bytes
  2000 ;; Hardware stack levels used: 1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_main
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008     050C                     ___awmod:	
  2009                           ;psect for function ___awmod
  2010                           
  2011     050C                     l1335:	
  2012                           ;incstack = 0
  2013                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2014                           
  2015     050C  1283               	bcf	3,5	;RP0=0, select bank0
  2016     050D  1303               	bcf	3,6	;RP1=0, select bank0
  2017     050E  01B1               	clrf	___awmod@sign
  2018     050F                     l1337:
  2019     050F  1FFC               	btfss	___awmod@dividend+1,7
  2020     0510  2D12               	goto	u731
  2021     0511  2D13               	goto	u730
  2022     0512                     u731:
  2023     0512  2D1A               	goto	l1343
  2024     0513                     u730:
  2025     0513                     l1339:
  2026     0513  09FB               	comf	___awmod@dividend,f
  2027     0514  09FC               	comf	___awmod@dividend+1,f
  2028     0515  0AFB               	incf	___awmod@dividend,f
  2029     0516  1903               	skipnz
  2030     0517  0AFC               	incf	___awmod@dividend+1,f
  2031     0518                     l1341:
  2032     0518  01B1               	clrf	___awmod@sign
  2033     0519  0AB1               	incf	___awmod@sign,f
  2034     051A                     l1343:
  2035     051A  1FFA               	btfss	___awmod@divisor+1,7
  2036     051B  2D1D               	goto	u741
  2037     051C  2D1E               	goto	u740
  2038     051D                     u741:
  2039     051D  2D23               	goto	l1347
  2040     051E                     u740:
  2041     051E                     l1345:
  2042     051E  09F9               	comf	___awmod@divisor,f
  2043     051F  09FA               	comf	___awmod@divisor+1,f
  2044     0520  0AF9               	incf	___awmod@divisor,f
  2045     0521  1903               	skipnz
  2046     0522  0AFA               	incf	___awmod@divisor+1,f
  2047     0523                     l1347:
  2048     0523  0879               	movf	___awmod@divisor,w
  2049     0524  047A               	iorwf	___awmod@divisor+1,w
  2050     0525  1903               	btfsc	3,2
  2051     0526  2D28               	goto	u751
  2052     0527  2D29               	goto	u750
  2053     0528                     u751:
  2054     0528  2D58               	goto	l1365
  2055     0529                     u750:
  2056     0529                     l1349:
  2057     0529  01B0               	clrf	___awmod@counter
  2058     052A  0AB0               	incf	___awmod@counter,f
  2059     052B  2D37               	goto	l1355
  2060     052C                     l1351:
  2061     052C  3001               	movlw	1
  2062     052D                     u765:
  2063     052D  1003               	clrc
  2064     052E  0DF9               	rlf	___awmod@divisor,f
  2065     052F  0DFA               	rlf	___awmod@divisor+1,f
  2066     0530  3EFF               	addlw	-1
  2067     0531  1D03               	skipz
  2068     0532  2D2D               	goto	u765
  2069     0533                     l1353:
  2070     0533  3001               	movlw	1
  2071     0534  00FD               	movwf	??___awmod
  2072     0535  087D               	movf	??___awmod,w
  2073     0536  07B0               	addwf	___awmod@counter,f
  2074     0537                     l1355:
  2075     0537  1FFA               	btfss	___awmod@divisor+1,7
  2076     0538  2D3A               	goto	u771
  2077     0539  2D3B               	goto	u770
  2078     053A                     u771:
  2079     053A  2D2C               	goto	l1351
  2080     053B                     u770:
  2081     053B                     l1357:
  2082     053B  087A               	movf	___awmod@divisor+1,w
  2083     053C  027C               	subwf	___awmod@dividend+1,w
  2084     053D  1D03               	skipz
  2085     053E  2D41               	goto	u785
  2086     053F  0879               	movf	___awmod@divisor,w
  2087     0540  027B               	subwf	___awmod@dividend,w
  2088     0541                     u785:
  2089     0541  1C03               	skipc
  2090     0542  2D44               	goto	u781
  2091     0543  2D45               	goto	u780
  2092     0544                     u781:
  2093     0544  2D4B               	goto	l1361
  2094     0545                     u780:
  2095     0545                     l1359:
  2096     0545  0879               	movf	___awmod@divisor,w
  2097     0546  02FB               	subwf	___awmod@dividend,f
  2098     0547  087A               	movf	___awmod@divisor+1,w
  2099     0548  1C03               	skipc
  2100     0549  03FC               	decf	___awmod@dividend+1,f
  2101     054A  02FC               	subwf	___awmod@dividend+1,f
  2102     054B                     l1361:
  2103     054B  3001               	movlw	1
  2104     054C                     u795:
  2105     054C  1003               	clrc
  2106     054D  0CFA               	rrf	___awmod@divisor+1,f
  2107     054E  0CF9               	rrf	___awmod@divisor,f
  2108     054F  3EFF               	addlw	-1
  2109     0550  1D03               	skipz
  2110     0551  2D4C               	goto	u795
  2111     0552                     l1363:
  2112     0552  3001               	movlw	1
  2113     0553  02B0               	subwf	___awmod@counter,f
  2114     0554  1D03               	btfss	3,2
  2115     0555  2D57               	goto	u801
  2116     0556  2D58               	goto	u800
  2117     0557                     u801:
  2118     0557  2D3B               	goto	l1357
  2119     0558                     u800:
  2120     0558                     l1365:
  2121     0558  0831               	movf	___awmod@sign,w
  2122     0559  1903               	btfsc	3,2
  2123     055A  2D5C               	goto	u811
  2124     055B  2D5D               	goto	u810
  2125     055C                     u811:
  2126     055C  2D62               	goto	l1369
  2127     055D                     u810:
  2128     055D                     l1367:
  2129     055D  09FB               	comf	___awmod@dividend,f
  2130     055E  09FC               	comf	___awmod@dividend+1,f
  2131     055F  0AFB               	incf	___awmod@dividend,f
  2132     0560  1903               	skipnz
  2133     0561  0AFC               	incf	___awmod@dividend+1,f
  2134     0562                     l1369:
  2135     0562  087C               	movf	___awmod@dividend+1,w
  2136     0563  00FA               	movwf	?___awmod+1
  2137     0564  087B               	movf	___awmod@dividend,w
  2138     0565  00F9               	movwf	?___awmod
  2139     0566                     l459:
  2140     0566  0008               	return
  2141     0567                     __end_of___awmod:
  2142                           
  2143                           	psect	text12
  2144     062A                     __ptext12:	
  2145 ;; *************** function ___awdiv *****************
  2146 ;; Defined at:
  2147 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  divisor         2    0[COMMON] int 
  2150 ;;  dividend        2    2[COMMON] int 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  quotient        2    7[COMMON] int 
  2153 ;;  sign            1    6[COMMON] unsigned char 
  2154 ;;  counter         1    5[COMMON] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  2    0[COMMON] int 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         4       0       0       0       0
  2165 ;;      Locals:         4       0       0       0       0
  2166 ;;      Temps:          1       0       0       0       0
  2167 ;;      Totals:         9       0       0       0       0
  2168 ;;Total ram usage:        9 bytes
  2169 ;; Hardware stack levels used: 1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177     062A                     ___awdiv:	
  2178                           ;psect for function ___awdiv
  2179                           
  2180     062A                     l1291:	
  2181                           ;incstack = 0
  2182                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2183                           
  2184     062A  01F6               	clrf	___awdiv@sign
  2185     062B                     l1293:
  2186     062B  1FF1               	btfss	___awdiv@divisor+1,7
  2187     062C  2E2E               	goto	u631
  2188     062D  2E2F               	goto	u630
  2189     062E                     u631:
  2190     062E  2E36               	goto	l1299
  2191     062F                     u630:
  2192     062F                     l1295:
  2193     062F  09F0               	comf	___awdiv@divisor,f
  2194     0630  09F1               	comf	___awdiv@divisor+1,f
  2195     0631  0AF0               	incf	___awdiv@divisor,f
  2196     0632  1903               	skipnz
  2197     0633  0AF1               	incf	___awdiv@divisor+1,f
  2198     0634                     l1297:
  2199     0634  01F6               	clrf	___awdiv@sign
  2200     0635  0AF6               	incf	___awdiv@sign,f
  2201     0636                     l1299:
  2202     0636  1FF3               	btfss	___awdiv@dividend+1,7
  2203     0637  2E39               	goto	u641
  2204     0638  2E3A               	goto	u640
  2205     0639                     u641:
  2206     0639  2E43               	goto	l1305
  2207     063A                     u640:
  2208     063A                     l1301:
  2209     063A  09F2               	comf	___awdiv@dividend,f
  2210     063B  09F3               	comf	___awdiv@dividend+1,f
  2211     063C  0AF2               	incf	___awdiv@dividend,f
  2212     063D  1903               	skipnz
  2213     063E  0AF3               	incf	___awdiv@dividend+1,f
  2214     063F                     l1303:
  2215     063F  3001               	movlw	1
  2216     0640  00F4               	movwf	??___awdiv
  2217     0641  0874               	movf	??___awdiv,w
  2218     0642  06F6               	xorwf	___awdiv@sign,f
  2219     0643                     l1305:
  2220     0643  01F7               	clrf	___awdiv@quotient
  2221     0644  01F8               	clrf	___awdiv@quotient+1
  2222     0645                     l1307:
  2223     0645  0870               	movf	___awdiv@divisor,w
  2224     0646  0471               	iorwf	___awdiv@divisor+1,w
  2225     0647  1903               	btfsc	3,2
  2226     0648  2E4A               	goto	u651
  2227     0649  2E4B               	goto	u650
  2228     064A                     u651:
  2229     064A  2E82               	goto	l1327
  2230     064B                     u650:
  2231     064B                     l1309:
  2232     064B  01F5               	clrf	___awdiv@counter
  2233     064C  0AF5               	incf	___awdiv@counter,f
  2234     064D  2E59               	goto	l1315
  2235     064E                     l1311:
  2236     064E  3001               	movlw	1
  2237     064F                     u665:
  2238     064F  1003               	clrc
  2239     0650  0DF0               	rlf	___awdiv@divisor,f
  2240     0651  0DF1               	rlf	___awdiv@divisor+1,f
  2241     0652  3EFF               	addlw	-1
  2242     0653  1D03               	skipz
  2243     0654  2E4F               	goto	u665
  2244     0655                     l1313:
  2245     0655  3001               	movlw	1
  2246     0656  00F4               	movwf	??___awdiv
  2247     0657  0874               	movf	??___awdiv,w
  2248     0658  07F5               	addwf	___awdiv@counter,f
  2249     0659                     l1315:
  2250     0659  1FF1               	btfss	___awdiv@divisor+1,7
  2251     065A  2E5C               	goto	u671
  2252     065B  2E5D               	goto	u670
  2253     065C                     u671:
  2254     065C  2E4E               	goto	l1311
  2255     065D                     u670:
  2256     065D                     l1317:
  2257     065D  3001               	movlw	1
  2258     065E                     u685:
  2259     065E  1003               	clrc
  2260     065F  0DF7               	rlf	___awdiv@quotient,f
  2261     0660  0DF8               	rlf	___awdiv@quotient+1,f
  2262     0661  3EFF               	addlw	-1
  2263     0662  1D03               	skipz
  2264     0663  2E5E               	goto	u685
  2265     0664  0871               	movf	___awdiv@divisor+1,w
  2266     0665  0273               	subwf	___awdiv@dividend+1,w
  2267     0666  1D03               	skipz
  2268     0667  2E6A               	goto	u695
  2269     0668  0870               	movf	___awdiv@divisor,w
  2270     0669  0272               	subwf	___awdiv@dividend,w
  2271     066A                     u695:
  2272     066A  1C03               	skipc
  2273     066B  2E6D               	goto	u691
  2274     066C  2E6E               	goto	u690
  2275     066D                     u691:
  2276     066D  2E75               	goto	l1323
  2277     066E                     u690:
  2278     066E                     l1319:
  2279     066E  0870               	movf	___awdiv@divisor,w
  2280     066F  02F2               	subwf	___awdiv@dividend,f
  2281     0670  0871               	movf	___awdiv@divisor+1,w
  2282     0671  1C03               	skipc
  2283     0672  03F3               	decf	___awdiv@dividend+1,f
  2284     0673  02F3               	subwf	___awdiv@dividend+1,f
  2285     0674                     l1321:
  2286     0674  1477               	bsf	___awdiv@quotient,0
  2287     0675                     l1323:
  2288     0675  3001               	movlw	1
  2289     0676                     u705:
  2290     0676  1003               	clrc
  2291     0677  0CF1               	rrf	___awdiv@divisor+1,f
  2292     0678  0CF0               	rrf	___awdiv@divisor,f
  2293     0679  3EFF               	addlw	-1
  2294     067A  1D03               	skipz
  2295     067B  2E76               	goto	u705
  2296     067C                     l1325:
  2297     067C  3001               	movlw	1
  2298     067D  02F5               	subwf	___awdiv@counter,f
  2299     067E  1D03               	btfss	3,2
  2300     067F  2E81               	goto	u711
  2301     0680  2E82               	goto	u710
  2302     0681                     u711:
  2303     0681  2E5D               	goto	l1317
  2304     0682                     u710:
  2305     0682                     l1327:
  2306     0682  0876               	movf	___awdiv@sign,w
  2307     0683  1903               	btfsc	3,2
  2308     0684  2E86               	goto	u721
  2309     0685  2E87               	goto	u720
  2310     0686                     u721:
  2311     0686  2E8C               	goto	l1331
  2312     0687                     u720:
  2313     0687                     l1329:
  2314     0687  09F7               	comf	___awdiv@quotient,f
  2315     0688  09F8               	comf	___awdiv@quotient+1,f
  2316     0689  0AF7               	incf	___awdiv@quotient,f
  2317     068A  1903               	skipnz
  2318     068B  0AF8               	incf	___awdiv@quotient+1,f
  2319     068C                     l1331:
  2320     068C  0878               	movf	___awdiv@quotient+1,w
  2321     068D  00F1               	movwf	?___awdiv+1
  2322     068E  0877               	movf	___awdiv@quotient,w
  2323     068F  00F0               	movwf	?___awdiv
  2324     0690                     l446:
  2325     0690  0008               	return
  2326     0691                     __end_of___awdiv:
  2327                           
  2328                           	psect	text13
  2329     0406                     __ptext13:	
  2330 ;; *************** function _Lcd_Write_String *****************
  2331 ;; Defined at:
  2332 ;;		line 98 in file "LCD.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;  a               1    wreg     PTR unsigned char 
  2335 ;;		 -> STR_1(14), 
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;  a               1    7[COMMON] PTR unsigned char 
  2338 ;;		 -> STR_1(14), 
  2339 ;;  i               2    5[COMMON] int 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       0       0       0       0
  2350 ;;      Locals:         3       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0
  2352 ;;      Totals:         3       0       0       0       0
  2353 ;;Total ram usage:        3 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; Hardware stack levels required when called: 2
  2356 ;; This function calls:
  2357 ;;		_Lcd_Write_Char
  2358 ;; This function is called by:
  2359 ;;		_main
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363     0406                     _Lcd_Write_String:	
  2364                           ;psect for function _Lcd_Write_String
  2365                           
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2369                           ;Lcd_Write_String@a stored from wreg
  2370     0406  00F7               	movwf	Lcd_Write_String@a
  2371     0407                     l1281:
  2372                           
  2373                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2374     0407  01F5               	clrf	Lcd_Write_String@i
  2375     0408  01F6               	clrf	Lcd_Write_String@i+1
  2376     0409  2C1D               	goto	l1287
  2377     040A                     l1283:
  2378                           
  2379                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2380     040A  0875               	movf	Lcd_Write_String@i,w
  2381     040B  0777               	addwf	Lcd_Write_String@a,w
  2382     040C  0084               	movwf	4
  2383     040D  120A  118A  2003  120A  118A  	fcall	stringdir
  2384     0412  120A  118A  2459  120A  118A  	fcall	_Lcd_Write_Char
  2385     0417                     l1285:
  2386     0417  3001               	movlw	1
  2387     0418  07F5               	addwf	Lcd_Write_String@i,f
  2388     0419  1803               	skipnc
  2389     041A  0AF6               	incf	Lcd_Write_String@i+1,f
  2390     041B  3000               	movlw	0
  2391     041C  07F6               	addwf	Lcd_Write_String@i+1,f
  2392     041D                     l1287:
  2393     041D  0875               	movf	Lcd_Write_String@i,w
  2394     041E  0777               	addwf	Lcd_Write_String@a,w
  2395     041F  0084               	movwf	4
  2396     0420  120A  118A  2003  120A  118A  	fcall	stringdir
  2397     0425  3A00               	xorlw	0
  2398     0426  1D03               	skipz
  2399     0427  2C29               	goto	u621
  2400     0428  2C2A               	goto	u620
  2401     0429                     u621:
  2402     0429  2C0A               	goto	l1283
  2403     042A                     u620:
  2404     042A                     l201:
  2405     042A  0008               	return
  2406     042B                     __end_of_Lcd_Write_String:
  2407                           
  2408                           	psect	text14
  2409     0459                     __ptext14:	
  2410 ;; *************** function _Lcd_Write_Char *****************
  2411 ;; Defined at:
  2412 ;;		line 83 in file "LCD.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;  a               1    wreg     unsigned char 
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;  a               1    4[COMMON] unsigned char 
  2417 ;;  y               1    3[COMMON] unsigned char 
  2418 ;;  temp            1    2[COMMON] unsigned char 
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, status,2, status,0, pclath, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       0       0       0       0
  2429 ;;      Locals:         3       0       0       0       0
  2430 ;;      Temps:          1       0       0       0       0
  2431 ;;      Totals:         4       0       0       0       0
  2432 ;;Total ram usage:        4 bytes
  2433 ;; Hardware stack levels used: 1
  2434 ;; Hardware stack levels required when called: 1
  2435 ;; This function calls:
  2436 ;;		_Lcd_Port
  2437 ;; This function is called by:
  2438 ;;		_main
  2439 ;;		_Lcd_Write_String
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443     0459                     _Lcd_Write_Char:	
  2444                           ;psect for function _Lcd_Write_Char
  2445                           
  2446                           
  2447                           ;incstack = 0
  2448                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2449                           ;Lcd_Write_Char@a stored from wreg
  2450     0459  00F4               	movwf	Lcd_Write_Char@a
  2451     045A                     l1195:
  2452                           
  2453                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2454     045A  0874               	movf	Lcd_Write_Char@a,w
  2455     045B  390F               	andlw	15
  2456     045C  00F2               	movwf	Lcd_Write_Char@temp
  2457                           
  2458                           ;LCD.c: 86:     y = a & 0xF0;
  2459     045D  0874               	movf	Lcd_Write_Char@a,w
  2460     045E  39F0               	andlw	240
  2461     045F  00F3               	movwf	Lcd_Write_Char@y
  2462     0460                     l1197:
  2463                           
  2464                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2465     0460  1283               	bcf	3,5	;RP0=0, select bank0
  2466     0461  1303               	bcf	3,6	;RP1=0, select bank0
  2467     0462  1508               	bsf	8,2	;volatile
  2468     0463                     l1199:
  2469                           
  2470                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2471     0463  0873               	movf	Lcd_Write_Char@y,w
  2472     0464  00F1               	movwf	??_Lcd_Write_Char
  2473     0465  3004               	movlw	4
  2474     0466                     u565:
  2475     0466  1003               	clrc
  2476     0467  0CF1               	rrf	??_Lcd_Write_Char,f
  2477     0468  3EFF               	addlw	-1
  2478     0469  1D03               	skipz
  2479     046A  2C66               	goto	u565
  2480     046B  0871               	movf	??_Lcd_Write_Char,w
  2481     046C  120A  118A  23E4  120A  118A  	fcall	_Lcd_Port
  2482     0471                     l1201:
  2483                           
  2484                           ;LCD.c: 89:     RD3 = 1;
  2485     0471  1283               	bcf	3,5	;RP0=0, select bank0
  2486     0472  1303               	bcf	3,6	;RP1=0, select bank0
  2487     0473  1588               	bsf	8,3	;volatile
  2488     0474                     l1203:
  2489                           
  2490                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2491     0474  301A               	movlw	26
  2492     0475  00F1               	movwf	??_Lcd_Write_Char
  2493     0476                     u847:
  2494     0476  0BF1               	decfsz	??_Lcd_Write_Char,f
  2495     0477  2C76               	goto	u847
  2496     0478  0000               	nop
  2497     0479                     l1205:
  2498                           
  2499                           ;LCD.c: 91:     RD3 = 0;
  2500     0479  1283               	bcf	3,5	;RP0=0, select bank0
  2501     047A  1303               	bcf	3,6	;RP1=0, select bank0
  2502     047B  1188               	bcf	8,3	;volatile
  2503     047C                     l1207:
  2504                           
  2505                           ;LCD.c: 92:     Lcd_Port(temp);
  2506     047C  0872               	movf	Lcd_Write_Char@temp,w
  2507     047D  120A  118A  23E4  120A  118A  	fcall	_Lcd_Port
  2508     0482                     l1209:
  2509                           
  2510                           ;LCD.c: 93:     RD3 = 1;
  2511     0482  1283               	bcf	3,5	;RP0=0, select bank0
  2512     0483  1303               	bcf	3,6	;RP1=0, select bank0
  2513     0484  1588               	bsf	8,3	;volatile
  2514     0485                     l1211:
  2515                           
  2516                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2517     0485  301A               	movlw	26
  2518     0486  00F1               	movwf	??_Lcd_Write_Char
