

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:32:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1460     058C  09FC               	comf	___awmod@dividend+1,f
  1461     058D  0AFB               	incf	___awmod@dividend,f
  1462     058E  1903               	skipnz
  1463     058F  0AFC               	incf	___awmod@dividend+1,f
  1464     0590                     l1308:
  1465     0590  01A1               	clrf	___awmod@sign
  1466     0591  0AA1               	incf	___awmod@sign,f
  1467     0592                     l1310:
  1468     0592  1FFA               	btfss	___awmod@divisor+1,7
  1469     0593  2D95               	goto	u741
  1470     0594  2D96               	goto	u740
  1471     0595                     u741:
  1472     0595  2D9B               	goto	l1314
  1473     0596                     u740:
  1474     0596                     l1312:
  1475     0596  09F9               	comf	___awmod@divisor,f
  1476     0597  09FA               	comf	___awmod@divisor+1,f
  1477     0598  0AF9               	incf	___awmod@divisor,f
  1478     0599  1903               	skipnz
  1479     059A  0AFA               	incf	___awmod@divisor+1,f
  1480     059B                     l1314:
  1481     059B  0879               	movf	___awmod@divisor,w
  1482     059C  047A               	iorwf	___awmod@divisor+1,w
  1483     059D  1903               	btfsc	3,2
  1484     059E  2DA0               	goto	u751
  1485     059F  2DA1               	goto	u750
  1486     05A0                     u751:
  1487     05A0  2DD0               	goto	l1332
  1488     05A1                     u750:
  1489     05A1                     l1316:
  1490     05A1  01A0               	clrf	___awmod@counter
  1491     05A2  0AA0               	incf	___awmod@counter,f
  1492     05A3  2DAF               	goto	l1322
  1493     05A4                     l1318:
  1494     05A4  3001               	movlw	1
  1495     05A5                     u765:
  1496     05A5  1003               	clrc
  1497     05A6  0DF9               	rlf	___awmod@divisor,f
  1498     05A7  0DFA               	rlf	___awmod@divisor+1,f
  1499     05A8  3EFF               	addlw	-1
  1500     05A9  1D03               	skipz
  1501     05AA  2DA5               	goto	u765
  1502     05AB                     l1320:
  1503     05AB  3001               	movlw	1
  1504     05AC  00FD               	movwf	??___awmod
  1505     05AD  087D               	movf	??___awmod,w
  1506     05AE  07A0               	addwf	___awmod@counter,f
  1507     05AF                     l1322:
  1508     05AF  1FFA               	btfss	___awmod@divisor+1,7
  1509     05B0  2DB2               	goto	u771
  1510     05B1  2DB3               	goto	u770
  1511     05B2                     u771:
  1512     05B2  2DA4               	goto	l1318
  1513     05B3                     u770:
  1514     05B3                     l1324:
  1515     05B3  087A               	movf	___awmod@divisor+1,w
  1516     05B4  027C               	subwf	___awmod@dividend+1,w
  1517     05B5  1D03               	skipz
  1518     05B6  2DB9               	goto	u785
  1519     05B7  0879               	movf	___awmod@divisor,w
  1520     05B8  027B               	subwf	___awmod@dividend,w
  1521     05B9                     u785:
  1522     05B9  1C03               	skipc
  1523     05BA  2DBC               	goto	u781
  1524     05BB  2DBD               	goto	u780
  1525     05BC                     u781:
  1526     05BC  2DC3               	goto	l1328
  1527     05BD                     u780:
  1528     05BD                     l1326:
  1529     05BD  0879               	movf	___awmod@divisor,w
  1530     05BE  02FB               	subwf	___awmod@dividend,f
  1531     05BF  087A               	movf	___awmod@divisor+1,w
  1532     05C0  1C03               	skipc
  1533     05C1  03FC               	decf	___awmod@dividend+1,f
  1534     05C2  02FC               	subwf	___awmod@dividend+1,f
  1535     05C3                     l1328:
  1536     05C3  3001               	movlw	1
  1537     05C4                     u795:
  1538     05C4  1003               	clrc
  1539     05C5  0CFA               	rrf	___awmod@divisor+1,f
  1540     05C6  0CF9               	rrf	___awmod@divisor,f
  1541     05C7  3EFF               	addlw	-1
  1542     05C8  1D03               	skipz
  1543     05C9  2DC4               	goto	u795
  1544     05CA                     l1330:
  1545     05CA  3001               	movlw	1
  1546     05CB  02A0               	subwf	___awmod@counter,f
  1547     05CC  1D03               	btfss	3,2
  1548     05CD  2DCF               	goto	u801
  1549     05CE  2DD0               	goto	u800
  1550     05CF                     u801:
  1551     05CF  2DB3               	goto	l1324
  1552     05D0                     u800:
  1553     05D0                     l1332:
  1554     05D0  0821               	movf	___awmod@sign,w
  1555     05D1  1903               	btfsc	3,2
  1556     05D2  2DD4               	goto	u811
  1557     05D3  2DD5               	goto	u810
  1558     05D4                     u811:
  1559     05D4  2DDA               	goto	l1336
  1560     05D5                     u810:
  1561     05D5                     l1334:
  1562     05D5  09FB               	comf	___awmod@dividend,f
  1563     05D6  09FC               	comf	___awmod@dividend+1,f
  1564     05D7  0AFB               	incf	___awmod@dividend,f
  1565     05D8  1903               	skipnz
  1566     05D9  0AFC               	incf	___awmod@dividend+1,f
  1567     05DA                     l1336:
  1568     05DA  087C               	movf	___awmod@dividend+1,w
  1569     05DB  00FA               	movwf	?___awmod+1
  1570     05DC  087B               	movf	___awmod@dividend,w
  1571     05DD  00F9               	movwf	?___awmod
  1572     05DE                     l440:
  1573     05DE  0008               	return
  1574     05DF                     __end_of___awmod:
  1575                           
  1576                           	psect	text5
  1577     06A2                     __ptext5:	
  1578 ;; *************** function ___awdiv *****************
  1579 ;; Defined at:
  1580 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  divisor         2    0[COMMON] int 
  1583 ;;  dividend        2    2[COMMON] int 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  quotient        2    7[COMMON] int 
  1586 ;;  sign            1    6[COMMON] unsigned char 
  1587 ;;  counter         1    5[COMMON] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  2    0[COMMON] int 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         4       0       0       0       0
  1598 ;;      Locals:         4       0       0       0       0
  1599 ;;      Temps:          1       0       0       0       0
  1600 ;;      Totals:         9       0       0       0       0
  1601 ;;Total ram usage:        9 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     06A2                     ___awdiv:	
  1611                           ;psect for function ___awdiv
  1612                           
  1613     06A2                     l1258:	
  1614                           ;incstack = 0
  1615                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1616                           
  1617     06A2  01F6               	clrf	___awdiv@sign
  1618     06A3                     l1260:
  1619     06A3  1FF1               	btfss	___awdiv@divisor+1,7
  1620     06A4  2EA6               	goto	u631
  1621     06A5  2EA7               	goto	u630
  1622     06A6                     u631:
  1623     06A6  2EAE               	goto	l1266
  1624     06A7                     u630:
  1625     06A7                     l1262:
  1626     06A7  09F0               	comf	___awdiv@divisor,f
  1627     06A8  09F1               	comf	___awdiv@divisor+1,f
  1628     06A9  0AF0               	incf	___awdiv@divisor,f
  1629     06AA  1903               	skipnz
  1630     06AB  0AF1               	incf	___awdiv@divisor+1,f
  1631     06AC                     l1264:
  1632     06AC  01F6               	clrf	___awdiv@sign
  1633     06AD  0AF6               	incf	___awdiv@sign,f
  1634     06AE                     l1266:
  1635     06AE  1FF3               	btfss	___awdiv@dividend+1,7
  1636     06AF  2EB1               	goto	u641
  1637     06B0  2EB2               	goto	u640
  1638     06B1                     u641:
  1639     06B1  2EBB               	goto	l1272
  1640     06B2                     u640:
  1641     06B2                     l1268:
  1642     06B2  09F2               	comf	___awdiv@dividend,f
  1643     06B3  09F3               	comf	___awdiv@dividend+1,f
  1644     06B4  0AF2               	incf	___awdiv@dividend,f
  1645     06B5  1903               	skipnz
  1646     06B6  0AF3               	incf	___awdiv@dividend+1,f
  1647     06B7                     l1270:
  1648     06B7  3001               	movlw	1
  1649     06B8  00F4               	movwf	??___awdiv
  1650     06B9  0874               	movf	??___awdiv,w
  1651     06BA  06F6               	xorwf	___awdiv@sign,f
  1652     06BB                     l1272:
  1653     06BB  01F7               	clrf	___awdiv@quotient
  1654     06BC  01F8               	clrf	___awdiv@quotient+1
  1655     06BD                     l1274:
  1656     06BD  0870               	movf	___awdiv@divisor,w
  1657     06BE  0471               	iorwf	___awdiv@divisor+1,w
  1658     06BF  1903               	btfsc	3,2
  1659     06C0  2EC2               	goto	u651
  1660     06C1  2EC3               	goto	u650
  1661     06C2                     u651:
  1662     06C2  2EFA               	goto	l1294
  1663     06C3                     u650:
  1664     06C3                     l1276:
  1665     06C3  01F5               	clrf	___awdiv@counter
  1666     06C4  0AF5               	incf	___awdiv@counter,f
  1667     06C5  2ED1               	goto	l1282
  1668     06C6                     l1278:
  1669     06C6  3001               	movlw	1
  1670     06C7                     u665:
  1671     06C7  1003               	clrc
  1672     06C8  0DF0               	rlf	___awdiv@divisor,f
  1673     06C9  0DF1               	rlf	___awdiv@divisor+1,f
  1674     06CA  3EFF               	addlw	-1
  1675     06CB  1D03               	skipz
  1676     06CC  2EC7               	goto	u665
  1677     06CD                     l1280:
  1678     06CD  3001               	movlw	1
  1679     06CE  00F4               	movwf	??___awdiv
  1680     06CF  0874               	movf	??___awdiv,w
  1681     06D0  07F5               	addwf	___awdiv@counter,f
  1682     06D1                     l1282:
  1683     06D1  1FF1               	btfss	___awdiv@divisor+1,7
  1684     06D2  2ED4               	goto	u671
  1685     06D3  2ED5               	goto	u670
  1686     06D4                     u671:
  1687     06D4  2EC6               	goto	l1278
  1688     06D5                     u670:
  1689     06D5                     l1284:
  1690     06D5  3001               	movlw	1
  1691     06D6                     u685:
  1692     06D6  1003               	clrc
  1693     06D7  0DF7               	rlf	___awdiv@quotient,f
  1694     06D8  0DF8               	rlf	___awdiv@quotient+1,f
  1695     06D9  3EFF               	addlw	-1
  1696     06DA  1D03               	skipz
  1697     06DB  2ED6               	goto	u685
  1698     06DC  0871               	movf	___awdiv@divisor+1,w
  1699     06DD  0273               	subwf	___awdiv@dividend+1,w
  1700     06DE  1D03               	skipz
  1701     06DF  2EE2               	goto	u695
  1702     06E0  0870               	movf	___awdiv@divisor,w
  1703     06E1  0272               	subwf	___awdiv@dividend,w
  1704     06E2                     u695:
  1705     06E2  1C03               	skipc
  1706     06E3  2EE5               	goto	u691
  1707     06E4  2EE6               	goto	u690
  1708     06E5                     u691:
  1709     06E5  2EED               	goto	l1290
  1710     06E6                     u690:
  1711     06E6                     l1286:
  1712     06E6  0870               	movf	___awdiv@divisor,w
  1713     06E7  02F2               	subwf	___awdiv@dividend,f
  1714     06E8  0871               	movf	___awdiv@divisor+1,w
  1715     06E9  1C03               	skipc
  1716     06EA  03F3               	decf	___awdiv@dividend+1,f
  1717     06EB  02F3               	subwf	___awdiv@dividend+1,f
  1718     06EC                     l1288:
  1719     06EC  1477               	bsf	___awdiv@quotient,0
  1720     06ED                     l1290:
  1721     06ED  3001               	movlw	1
  1722     06EE                     u705:
  1723     06EE  1003               	clrc
  1724     06EF  0CF1               	rrf	___awdiv@divisor+1,f
  1725     06F0  0CF0               	rrf	___awdiv@divisor,f
  1726     06F1  3EFF               	addlw	-1
  1727     06F2  1D03               	skipz
  1728     06F3  2EEE               	goto	u705
  1729     06F4                     l1292:
  1730     06F4  3001               	movlw	1
  1731     06F5  02F5               	subwf	___awdiv@counter,f
  1732     06F6  1D03               	btfss	3,2
  1733     06F7  2EF9               	goto	u711
  1734     06F8  2EFA               	goto	u710
  1735     06F9                     u711:
  1736     06F9  2ED5               	goto	l1284
  1737     06FA                     u710:
  1738     06FA                     l1294:
  1739     06FA  0876               	movf	___awdiv@sign,w
  1740     06FB  1903               	btfsc	3,2
  1741     06FC  2EFE               	goto	u721
  1742     06FD  2EFF               	goto	u720
  1743     06FE                     u721:
  1744     06FE  2F04               	goto	l1298
  1745     06FF                     u720:
  1746     06FF                     l1296:
  1747     06FF  09F7               	comf	___awdiv@quotient,f
  1748     0700  09F8               	comf	___awdiv@quotient+1,f
  1749     0701  0AF7               	incf	___awdiv@quotient,f
  1750     0702  1903               	skipnz
  1751     0703  0AF8               	incf	___awdiv@quotient+1,f
  1752     0704                     l1298:
  1753     0704  0878               	movf	___awdiv@quotient+1,w
  1754     0705  00F1               	movwf	?___awdiv+1
  1755     0706  0877               	movf	___awdiv@quotient,w
  1756     0707  00F0               	movwf	?___awdiv
  1757     0708                     l427:
  1758     0708  0008               	return
  1759     0709                     __end_of___awdiv:
  1760                           
  1761                           	psect	text6
  1762     047E                     __ptext6:	
  1763 ;; *************** function _Lcd_Write_String *****************
  1764 ;; Defined at:
  1765 ;;		line 98 in file "LCD.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  a               1    wreg     PTR unsigned char 
  1768 ;;		 -> STR_1(14), 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  a               1    7[COMMON] PTR unsigned char 
  1771 ;;		 -> STR_1(14), 
  1772 ;;  i               2    5[COMMON] int 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       0       0       0       0
  1783 ;;      Locals:         3       0       0       0       0
  1784 ;;      Temps:          0       0       0       0       0
  1785 ;;      Totals:         3       0       0       0       0
  1786 ;;Total ram usage:        3 bytes
  1787 ;; Hardware stack levels used: 1
  1788 ;; Hardware stack levels required when called: 2
  1789 ;; This function calls:
  1790 ;;		_Lcd_Write_Char
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     047E                     _Lcd_Write_String:	
  1797                           ;psect for function _Lcd_Write_String
  1798                           
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1802                           ;Lcd_Write_String@a stored from wreg
  1803     047E  00F7               	movwf	Lcd_Write_String@a
  1804     047F                     l1222:
  1805                           
  1806                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1807     047F  01F5               	clrf	Lcd_Write_String@i
  1808     0480  01F6               	clrf	Lcd_Write_String@i+1
  1809     0481  2C95               	goto	l1228
  1810     0482                     l1224:
  1811                           
  1812                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1813     0482  0875               	movf	Lcd_Write_String@i,w
  1814     0483  0777               	addwf	Lcd_Write_String@a,w
  1815     0484  0084               	movwf	4
  1816     0485  120A  118A  2003  120A  118A  	fcall	stringdir
  1817     048A  120A  118A  24D1  120A  118A  	fcall	_Lcd_Write_Char
  1818     048F                     l1226:
  1819     048F  3001               	movlw	1
  1820     0490  07F5               	addwf	Lcd_Write_String@i,f
  1821     0491  1803               	skipnc
  1822     0492  0AF6               	incf	Lcd_Write_String@i+1,f
  1823     0493  3000               	movlw	0
  1824     0494  07F6               	addwf	Lcd_Write_String@i+1,f
  1825     0495                     l1228:
  1826     0495  0875               	movf	Lcd_Write_String@i,w
  1827     0496  0777               	addwf	Lcd_Write_String@a,w
  1828     0497  0084               	movwf	4
  1829     0498  120A  118A  2003  120A  118A  	fcall	stringdir
  1830     049D  3A00               	xorlw	0
  1831     049E  1D03               	skipz
  1832     049F  2CA1               	goto	u611
  1833     04A0  2CA2               	goto	u610
  1834     04A1                     u611:
  1835     04A1  2C82               	goto	l1224
  1836     04A2                     u610:
  1837     04A2                     l182:
  1838     04A2  0008               	return
  1839     04A3                     __end_of_Lcd_Write_String:
  1840                           
  1841                           	psect	text7
  1842     04D1                     __ptext7:	
  1843 ;; *************** function _Lcd_Write_Char *****************
  1844 ;; Defined at:
  1845 ;;		line 83 in file "LCD.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  a               1    wreg     unsigned char 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  a               1    4[COMMON] unsigned char 
  1850 ;;  y               1    3[COMMON] unsigned char 
  1851 ;;  temp            1    2[COMMON] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1861 ;;      Params:         0       0       0       0       0
  1862 ;;      Locals:         3       0       0       0       0
  1863 ;;      Temps:          1       0       0       0       0
  1864 ;;      Totals:         4       0       0       0       0
  1865 ;;Total ram usage:        4 bytes
  1866 ;; Hardware stack levels used: 1
  1867 ;; Hardware stack levels required when called: 1
  1868 ;; This function calls:
  1869 ;;		_Lcd_Port
  1870 ;; This function is called by:
  1871 ;;		_main
  1872 ;;		_Lcd_Write_String
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     04D1                     _Lcd_Write_Char:	
  1877                           ;psect for function _Lcd_Write_Char
  1878                           
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1882                           ;Lcd_Write_Char@a stored from wreg
  1883     04D1  00F4               	movwf	Lcd_Write_Char@a
  1884     04D2                     l1136:
  1885                           
  1886                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  1887     04D2  0874               	movf	Lcd_Write_Char@a,w
  1888     04D3  390F               	andlw	15
  1889     04D4  00F2               	movwf	Lcd_Write_Char@temp
  1890                           
  1891                           ;LCD.c: 86:     y = a & 0xF0;
  1892     04D5  0874               	movf	Lcd_Write_Char@a,w
  1893     04D6  39F0               	andlw	240
  1894     04D7  00F3               	movwf	Lcd_Write_Char@y
  1895     04D8                     l1138:
  1896                           
  1897                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  1898     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1899     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1900     04DA  1508               	bsf	8,2	;volatile
  1901     04DB                     l1140:
  1902                           
  1903                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1904     04DB  0873               	movf	Lcd_Write_Char@y,w
  1905     04DC  00F1               	movwf	??_Lcd_Write_Char
  1906     04DD  3004               	movlw	4
  1907     04DE                     u535:
  1908     04DE  1003               	clrc
  1909     04DF  0CF1               	rrf	??_Lcd_Write_Char,f
  1910     04E0  3EFF               	addlw	-1
  1911     04E1  1D03               	skipz
  1912     04E2  2CDE               	goto	u535
  1913     04E3  0871               	movf	??_Lcd_Write_Char,w
  1914     04E4  120A  118A  245C  120A  118A  	fcall	_Lcd_Port
  1915     04E9                     l1142:
  1916                           
  1917                           ;LCD.c: 89:     RD3 = 1;
  1918     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1919     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1920     04EB  1588               	bsf	8,3	;volatile
  1921     04EC                     l1144:
  1922                           
  1923                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1924     04EC  301A               	movlw	26
  1925     04ED  00F1               	movwf	??_Lcd_Write_Char
  1926     04EE                     u847:
  1927     04EE  0BF1               	decfsz	??_Lcd_Write_Char,f
  1928     04EF  2CEE               	goto	u847
  1929     04F0  0000               	nop
  1930     04F1                     l1146:
  1931                           
  1932                           ;LCD.c: 91:     RD3 = 0;
  1933     04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1934     04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1935     04F3  1188               	bcf	8,3	;volatile
  1936     04F4                     l1148:
  1937                           
  1938                           ;LCD.c: 92:     Lcd_Port(temp);
  1939     04F4  0872               	movf	Lcd_Write_Char@temp,w
  1940     04F5  120A  118A  245C  120A  118A  	fcall	_Lcd_Port
  1941     04FA                     l1150:
  1942                           
  1943                           ;LCD.c: 93:     RD3 = 1;
  1944     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1945     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1946     04FC  1588               	bsf	8,3	;volatile
  1947     04FD                     l1152:
  1948                           
  1949                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1950     04FD  301A               	movlw	26
  1951     04FE  00F1               	movwf	??_Lcd_Write_Char
  1952     04FF                     u857:
  1953     04FF  0BF1               	decfsz	??_Lcd_Write_Char,f
  1954     0500  2CFF               	goto	u857
  1955     0501  0000               	nop
  1956     0502                     l1154:
  1957                           
  1958                           ;LCD.c: 95:     RD3 = 0;
  1959     0502  1283               	bcf	3,5	;RP0=0, select bank0
  1960     0503  1303               	bcf	3,6	;RP1=0, select bank0
  1961     0504  1188               	bcf	8,3	;volatile
  1962     0505                     l176:
  1963     0505  0008               	return
  1964     0506                     __end_of_Lcd_Write_Char:
  1965                           
  1966                           	psect	text8
  1967     053E                     __ptext8:	
  1968 ;; *************** function _Lcd_Set_Cursor *****************
  1969 ;; Defined at:
  1970 ;;		line 48 in file "LCD.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;  a               1    wreg     unsigned char 
  1973 ;;  b               1    4[COMMON] unsigned char 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  a               1    6[COMMON] unsigned char 
  1976 ;;  temp            1    9[COMMON] unsigned char 
  1977 ;;  y               1    8[COMMON] unsigned char 
  1978 ;;  z               1    7[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0, pclath, cstack
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         1       0       0       0       0
  1989 ;;      Locals:         4       0       0       0       0
  1990 ;;      Temps:          1       0       0       0       0
  1991 ;;      Totals:         6       0       0       0       0
  1992 ;;Total ram usage:        6 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; Hardware stack levels required when called: 2
  1995 ;; This function calls:
  1996 ;;		_Lcd_Cmd
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002     053E                     _Lcd_Set_Cursor:	
  2003                           ;psect for function _Lcd_Set_Cursor
  2004                           
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2008                           ;Lcd_Set_Cursor@a stored from wreg
  2009     053E  00F6               	movwf	Lcd_Set_Cursor@a
  2010     053F                     l1202:
  2011                           
  2012                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2013     053F  0376               	decf	Lcd_Set_Cursor@a,w
  2014     0540  1D03               	btfss	3,2
  2015     0541  2D43               	goto	u571
  2016     0542  2D44               	goto	u570
  2017     0543                     u571:
  2018     0543  2D61               	goto	l1212
  2019     0544                     u570:
  2020     0544                     l1204:
  2021                           
  2022                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2023     0544  0874               	movf	Lcd_Set_Cursor@b,w
  2024     0545  3E7F               	addlw	127
  2025     0546  00F9               	movwf	Lcd_Set_Cursor@temp
  2026                           
  2027                           ;LCD.c: 52:         z = temp >> 4;
  2028     0547  0879               	movf	Lcd_Set_Cursor@temp,w
  2029     0548  00F5               	movwf	??_Lcd_Set_Cursor
  2030     0549  3004               	movlw	4
  2031     054A                     u585:
  2032     054A  1003               	clrc
  2033     054B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2034     054C  3EFF               	addlw	-1
  2035     054D  1D03               	skipz
  2036     054E  2D4A               	goto	u585
  2037     054F  0875               	movf	??_Lcd_Set_Cursor,w
  2038     0550  00F7               	movwf	Lcd_Set_Cursor@z
  2039     0551                     l1206:
  2040                           
  2041                           ;LCD.c: 53:         y = temp & 0x0F;
  2042     0551  0879               	movf	Lcd_Set_Cursor@temp,w
  2043     0552  390F               	andlw	15
  2044     0553  00F8               	movwf	Lcd_Set_Cursor@y
  2045     0554                     l1208:
  2046                           
  2047                           ;LCD.c: 54:         Lcd_Cmd(z);
  2048     0554  0877               	movf	Lcd_Set_Cursor@z,w
  2049     0555  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2050     055A                     l1210:
  2051                           
  2052                           ;LCD.c: 55:         Lcd_Cmd(y);
  2053     055A  0878               	movf	Lcd_Set_Cursor@y,w
  2054     055B  120A  118A  2421  120A  118A  	fcall	_Lcd_Cmd
  2055                           
  2056                           ;LCD.c: 56:     } else if (a == 2) {
  2057     0560  2D83               	goto	l170
  2058     0561                     l1212:
  2059     0561  3002               	movlw	2
  2060     0562  0676               	xorwf	Lcd_Set_Cursor@a,w
  2061     0563  1D03               	btfss	3,2
  2062     0564  2D66               	goto	u591
  2063     0565  2D67               	goto	u590
  2064     0566                     u591:
  2065     0566  2D83               	goto	l170
  2066     0567                     u590:
  2067     0567                     l1214:
  2068                           
  2069                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2070     0567  0874               	movf	Lcd_Set_Cursor@b,w
  2071     0568  3EBF               	addlw	191
  2072     0569  00F9               	movwf	Lcd_Set_Cursor@temp
  2073                           
  2074                           ;LCD.c: 58:         z = temp >> 4;
  2075     056A  0879               	movf	Lcd_Set_Cursor@temp,w
  2076     056B  00F5               	movwf	??_Lcd_Set_Cursor
  2077     056C  3004               	movlw	4
  2078     056D                     u605:
  2079     056D  1003               	clrc
  2080     056E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2081     056F  3EFF               	addlw	-1
  2082     0570  1D03               	skipz
  2083     0571  2D6D               	goto	u605
  2084     0572  0875               	movf	??_Lcd_Set_Cursor,w
  2085     0573  00F7               	movwf	Lcd_Set_Cursor@z
  2086     0574                     l1216:
